Metric,Criteria,Value,,,,,,
Price to book ,<,1,,,,,,
Market Cap ,<,"$10,000,000,000.00",,,,,,
IPO Date,>,5,,,,,,
Price,<,2,,,,,,
,,,,,,,,
No.,Ticker,Company Name,Sector,Industry,Country,Market Cap,Price,Volume
277,HWBK,"Hawthorn Bancshares, Inc.",Financial,Banks - Regional,USA,120.81,18.36,129095
278,HWC,Hancock Whitney Corporation,Financial,Banks - Regional,USA,3065.09,34.14,422344
279,HWCC,Houston Wire & Cable Company,Industrials,Industrial Distribution,USA,56.11,3.34,29442
280,HYB,The New America High Income Fund Inc.,Financial,Closed-End Fund - Debt,USA,206.58,8.84,48843
281,ICBK,"County Bancorp, Inc.",Financial,Banks - Regional,USA,130.65,21.63,9787
282,ICD,"Independence Contract Drilling, Inc.",Energy,Oil & Gas Drilling,USA,27.08,3.68,508609
283,ICMB,"Investcorp Credit Management BDC, Inc.",Financial,Asset Management,USA,66.96,4.82,17269
284,IGA,Voya Global Advantage and Premium Opportunity Fund,Financial,Closed-End Fund - Foreign,USA,156.41,8.58,81354
285,IGD,Voya Global Equity Dividend and Premium Opportunity Fund,Financial,Closed-End Fund - Foreign,USA,514.33,5.32,429342
286,IGR,CBRE Clarion Global Real Estate Income Fund,Financial,Closed-End Fund - Foreign,USA,820.79,7.04,583460
287,IIM,Invesco Value Municipal Income Trust,Financial,Closed-End Fund - Debt,USA,742.08,15.77,57940
288,INBK,First Internet Bancorp,Financial,Banks - Regional,USA,315.08,30.62,35347
289,INN,"Summit Hotel Properties, Inc.",Real Estate,REIT - Hotel & Motel,USA,905.9,8.1,2585751
290,INSI,Insight Select Income Fund,Financial,Asset Management,USA,219.23,20.47,48696
291,IOR,"Income Opportunity Realty Investors, Inc.",Financial,Mortgage Finance,USA,47.67,11.01,323
292,IPI,"Intrepid Potash, Inc.",Basic Materials,Agricultural Inputs,USA,315.27,22.73,116016
293,IPLDP,Interstate Power and Light Company,Utilities,Utilities - Regulated Electric,USA,350.82,26.2,12680
294,IQI,Invesco Quality Municipal Income Trust,Financial,Closed-End Fund - Debt,USA,681.14,12.88,74644
295,IRL,"The New Ireland Fund, Inc.",Financial,Closed-End Fund - Foreign,USA,51.57,10.48,4832
296,IROQ,"IF Bancorp, Inc.",Financial,Banks - Regional,USA,60.47,19.82,5329
297,ISTR,Investar Holding Corporation,Financial,Banks - Regional,USA,173.07,16.13,17379
298,IVC,Invacare Corporation,Healthcare,Medical Devices,USA,321.7,9.36,114297
299,IVZ,Invesco Ltd.,Financial,Asset Management,USA,9889.58,20.59,6640090
300,JCS,"Communications Systems, Inc.",Technology,Communication Equipment,USA,45.12,4.71,69649
301,JDD,Nuveen Diversified Dividend and Income Fund,Financial,Closed-End Fund - Equity,USA,170.33,8.63,58445
302,JEF,Jefferies Financial Group Inc.,Financial,Financial Conglomerates,USA,6102.29,23.35,3392753
303,JEQ,"Aberdeen Japan Equity Fund, Inc.",Financial,Closed-End Fund - Foreign,USA,124.3,9.27,8709
304,JFR,Nuveen Floating Rate Income Fund,Financial,Closed-End Fund - Debt,USA,525.36,9.23,457157
305,JHS,John Hancock Income Securities Trust,Financial,Closed-End Fund - Debt,USA,180.87,15.53,17500
306,JOF,"Japan Smaller Capitalization Fund, Inc.",Financial,Closed-End Fund - Foreign,USA,246.22,8.69,111113
307,JQC,Nuveen Credit Strategies Income Fund,Financial,Closed-End Fund - Debt,USA,861.12,6.35,992400
308,JRO,Nuveen Floating Rate Income Opportunity Fund,Financial,Closed-End Fund - Debt,USA,373.38,9.21,440048
309,JRS,Nuveen Real Estate Income Fund,Financial,Asset Management,USA,245.88,8.51,149223
310,JTD,Nuveen Tax-Advantaged Dividend Growth Fund,Financial,Closed-End Fund - Equity,USA,201.33,13.9,54710
311,KELYA,"Kelly Services, Inc.",Industrials,Staffing & Employment Services,USA,776.51,19.52,172835
312,KEQU,Kewaunee Scientific Corporation,Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,35.64,13.2,12878
313,KEX,Kirby Corporation,Industrials,Marine Shipping,USA,3142.04,50.76,709855
314,KINS,"Kingstone Companies, Inc.",Financial,Insurance - Property & Casualty,USA,75.92,7.01,17524
315,KRNY,Kearny Financial Corp.,Financial,Banks - Regional,USA,912.97,10.35,286596
316,KTCC,Key Tronic Corporation,Technology,Computer Hardware,USA,99.46,8.53,74596
317,KTF,DWS Municipal Income Trust,Financial,Closed-End Fund - Debt,USA,460.19,11.65,71606
318,KYN,"Kayne Anderson Energy Infrastructure Fund, Inc.",Financial,Closed-End Fund - Equity,USA,799.15,6.32,511059
319,LADR,Ladder Capital Corp,Real Estate,REIT - Mortgage,USA,1236.32,9.83,1398837
320,LARK,"Landmark Bancorp, Inc.",Financial,Banks - Regional,USA,113.09,23.61,5581
321,LBAI,"Lakeland Bancorp, Inc.",Financial,Banks - Regional,USA,675.82,13.11,175929
322,LCNB,LCNB Corp.,Financial,Banks - Regional,USA,197.79,15.38,35426
323,LFT,"Lument Finance Trust, Inc.",Real Estate,REIT - Mortgage,USA,79.6,3.16,18535
324,LILA,Liberty Latin America Ltd.,Communication Services,Telecom Services,USA,2389.01,10.09,282622
325,LILAK,Liberty Latin America Ltd.,Communication Services,Telecom Services,USA,1790.89,9.89,1120008
326,LIVE,Live Ventures Incorporated,Consumer Cyclical,Specialty Retail,USA,37.93,25.8,85085
327,LMRK,Landmark Infrastructure Partners LP,Real Estate,Real Estate Services,USA,298.25,11.56,30272
328,LNC,Lincoln National Corporation,Financial,Insurance - Life,USA,9385.04,45.49,2911579
329,LPG,Dorian LPG Ltd.,Energy,Oil & Gas Midstream,USA,568.37,11.59,986957
330,LSBK,"Lake Shore Bancorp, Inc.",Financial,Banks - Regional,USA,76.5,13.01,362
331,LXU,"LSB Industries, Inc.",Basic Materials,Chemicals,USA,99.7,3.27,248201
332,MAC,The Macerich Company,Real Estate,REIT - Retail,USA,3053.65,15.7,14594598
333,MAV,Pioneer Municipal High Income Advantage Trust,Financial,Closed-End Fund - Debt,USA,281.29,11.77,61409
334,MAYS,"J.W. Mays, Inc.",Real Estate,Real Estate Services,USA,51.26,25.5,60
335,MCA,"BlackRock MuniYield California Quality Fund, Inc.",Financial,Closed-End Fund - Debt,USA,519.18,15.09,50415
336,MFA,"MFA Financial, Inc.",Real Estate,REIT - Mortgage,USA,1722.7,3.64,5874284
337,MFD,Macquarie/First Trust Global Infrastructure/Utilities Dividend & Income Fund,Financial,Closed-End Fund - Equity,USA,73.94,8.65,50271
338,MFIN,Medallion Financial Corp.,Financial,Credit Services,USA,154.33,6.85,182274
339,MFL,BlackRock MuniHoldings Investment Quality Fund,Financial,Closed-End Fund - Debt,USA,548.74,14.48,34589
340,MFM,MFS Municipal Income Trust,Financial,Closed-End Fund - Debt,USA,274.31,6.66,59100
341,MFNC,Mackinac Financial Corporation,Financial,Banks - Regional,USA,134.84,12.52,51203
342,MGF,MFS Government Markets Income Trust,Financial,Closed-End Fund - Debt,USA,146.64,4.5,143521
343,MGU,Macquarie Global Infrastructure Total Return Fund Inc.,Financial,Closed-End Fund - Foreign,USA,247.87,19.88,55864
344,MHD,"BlackRock MuniHoldings Fund, Inc.",Financial,Closed-End Fund - Debt,USA,230.91,16.25,21334
345,MHF,Western Asset Municipal High Income Fund Inc.,Financial,Closed-End Fund - Debt,USA,169.6,7.84,22391
346,MHI,Pioneer Municipal High Income Trust,Financial,Closed-End Fund - Debt,USA,284.19,12.48,36648
347,MHN,"BlackRock MuniHoldings New York Quality Fund, Inc.",Financial,Closed-End Fund - Debt,USA,436.78,14.03,52268
348,MICT,"MICT, Inc.",Technology,Computer Hardware,USA,148,2.12,454532
349,MIN,MFS Intermediate Income Trust,Financial,Closed-End Fund - Debt,USA,438.22,3.78,329951
350,MIND,"MIND Technology, Inc.",Technology,Scientific & Technical Instruments,USA,29,2.14,121919
351,MIY,"BlackRock MuniYield Michigan Quality Fund, Inc.",Financial,Closed-End Fund - Debt,USA,436.74,14.8,62604
352,MLVF,"Malvern Bancorp, Inc.",Financial,Banks - Regional,USA,120.39,15.82,1926
353,MMAC,"MMA Capital Holdings, Inc.",Financial,Mortgage Finance,USA,132.37,23.68,17189
354,MMT,MFS Multimarket Income Trust,Financial,Closed-End Fund - Debt,USA,370.19,6.15,218941
355,MNP,Western Asset Municipal Partners Fund Inc.,Financial,Closed-End Fund - Debt,USA,148.12,15.24,31017
356,MNSB,"MainStreet Bancshares, Inc.",Financial,Banks - Regional,USA,132.37,17.08,33436
357,MOFG,"MidWestOne Financial Group, Inc.",Financial,Banks - Regional,USA,401.06,24.59,58113
358,MPA,BlackRock MuniYield Pennsylvania Quality Fund,Financial,Closed-End Fund - Debt,USA,195.23,14.67,13126
359,MPB,"Mid Penn Bancorp, Inc.",Financial,Banks - Regional,USA,184.09,21.76,10175
360,MPV,Barings Participation Investors,Financial,Closed-End Fund - Debt,USA,127.22,12,19049
361,MQT,"BlackRock MuniYield Quality Fund II, Inc.",Financial,Closed-End Fund - Debt,USA,317.62,14.08,36439
362,MRCC,Monroe Capital Corporation,Financial,Mortgage Finance,USA,182.14,8.55,60864
363,MRLN,Marlin Business Services Corp.,Financial,Credit Services,USA,143.07,14.25,91571
364,MRO,Marathon Oil Corporation,Energy,Oil & Gas E&P,USA,5967.79,7.24,23795687
365,MSD,"Morgan Stanley Emerging Markets Debt Fund, Inc.",Financial,Closed-End Fund - Debt,USA,190.21,9.33,82910
366,MTG,MGIC Investment Corporation,Financial,Insurance - Specialty,USA,4167.75,11.72,4091414
367,MTW,"The Manitowoc Company, Inc.",Industrials,Farm & Heavy Construction Machinery,USA,466.47,13.14,331925
368,MUC,"BlackRock MuniHoldings California Quality Fund, Inc.",Financial,Closed-End Fund - Debt,USA,615.04,15,61385
369,MUE,"BlackRock MuniHoldings Quality Fund II, Inc.",Financial,Closed-End Fund - Debt,USA,301.33,13.38,29894
370,MUH,"BlackRock MuniHoldings Fund II, Inc.",Financial,Closed-End Fund - Debt,USA,170.95,15.08,33007
371,MUI,"BlackRock Muni Intermediate Duration Fund, Inc.",Financial,Closed-End Fund - Debt,USA,573.68,14.98,53422
372,MUJ,"BlackRock MuniHoldings New Jersey Quality Fund, Inc.",Financial,Closed-End Fund - Debt,USA,435.06,14.46,83924
373,MUR,Murphy Oil Corporation,Energy,Oil & Gas E&P,USA,1986,12.37,5622911
374,MUS,"BlackRock MuniHoldings Quality Fund, Inc.",Financial,Closed-End Fund - Debt,USA,176.01,13.52,21074
375,MVF,"BlackRock MuniVest Fund, Inc.",Financial,Asset Management,USA,603.63,9.31,145328
376,MYC,"Blackrock MuniYield California Fund, Inc.",Financial,Closed-End Fund - Debt,USA,316.58,14.78,22274
377,MYD,"BlackRock MuniYield Fund, Inc.",Financial,Closed-End Fund - Debt,USA,674.24,14.37,95301
378,MYF,BlackRock MuniYield Investment Fund,Financial,Closed-End Fund - Debt,USA,193.64,14.12,19814
379,MYI,"BlackRock MuniYield Quality Fund III, Inc.",Financial,Closed-End Fund - Debt,USA,984.78,14.45,72869
380,MYJ,"BlackRock MuniYield New Jersey Fund, Inc.",Financial,Closed-End Fund - Debt,USA,350.53,14.51,35176
381,MYN,"BlackRock MuniYield New York Quality Fund, Inc.",Financial,Closed-End Fund - Debt,USA,529.67,13.38,30980
382,NAC,Nuveen California Quality Municipal Income Fund,Financial,Closed-End Fund - Debt,USA,2176.81,15.04,139473
383,NAD,Nuveen Quality Municipal Income Fund,Financial,Asset Management,USA,3234,15.28,339379
384,NAN,Nuveen New York Quality Municipal Income Fund,Financial,Closed-End Fund - Debt,USA,447.34,14.5,42673
385,NAVI,Navient Corporation,Financial,Credit Services,USA,2151.51,11.26,3798323
386,NBO,"Neuberger Berman New York Municipal Fund, Inc.",Financial,Asset Management,USA,62.96,12.4,1563
387,NBW,Neuberger Berman California Municipal Fund Inc.,Financial,Asset Management,USA,75.88,13.67,13629
388,NC,"NACCO Industries, Inc.",Energy,Thermal Coal,USA,173.06,23.97,23337
389,NCB,Nuveen California Municipal Value Fund 2,Financial,Asset Management,USA,51.39,15.56,983
390,NEA,Nuveen AMT-Free Quality Municipal Income Fund,Financial,Asset Management,USA,4189.99,15.04,390654
391,NFBK,"Northfield Bancorp, Inc. (Staten Island, NY)",Financial,Banks - Regional,USA,664.6,12.36,321545
392,NFJ,"AllianzGI Dividend, Interest & Premium Strategy Fund",Financial,Closed-End Fund - Equity,USA,1258.97,13.28,232329
393,NGL,NGL Energy Partners LP,Energy,Oil & Gas Refining & Marketing,USA,351.49,2.74,2053213
394,NGS,"Natural Gas Services Group, Inc.",Energy,Oil & Gas Equipment & Services,USA,109.42,8.19,93603
395,NHLD,National Holdings Corporation,Financial,Capital Markets,USA,45.19,3.27,115546
396,NICK,"Nicholas Financial, Inc.",Financial,Credit Services,USA,112.73,9.18,8776
397,NID,Nuveen Intermediate Duration Municipal Term Fund,Financial,Asset Management,USA,670.81,14.3,102688
398,NJV,Nuveen New Jersey Municipal Value Fund,Financial,Asset Management,USA,21.6,14.17,2019
399,NKG,Nuveen Georgia Quality Municipal Income Fund,Financial,Asset Management,USA,136.45,13.12,16189
400,NKSH,"National Bankshares, Inc.",Financial,Banks - Regional,USA,202.74,31,16524
401,NKX,Nuveen California AMT-Free Quality Municipal Income Fund,Financial,Asset Management,USA,742.27,15.62,64784
402,NL,"NL Industries, Inc.",Industrials,Security & Protection Services,USA,226.9,4.51,19502
403,NMFC,New Mountain Finance Corporation,Financial,Asset Management,USA,1108.67,11.45,404485
404,NMY,Nuveen Maryland Quality Municipal Income Fund,Financial,Closed-End Fund - Debt,USA,329.17,14.25,18063
405,NNY,"Nuveen New York Municipal Value Fund, Inc.",Financial,Closed-End Fund - Debt,USA,153.27,10.06,5766
406,NOV,NOV Inc.,Energy,Oil & Gas Equipment & Services,USA,4899.88,12.38,5488217
407,NPN,Nuveen Pennsylvania Municipal Value Fund,Financial,Closed-End Fund - Debt,USA,16.87,13.84,4052
408,NQP,Nuveen Pennsylvania Quality Municipal Income Fund,Financial,Closed-End Fund - Debt,USA,530.84,14.2,85940
409,NR,"Newpark Resources, Inc.",Energy,Oil & Gas Equipment & Services,USA,228.79,2.39,954884
410,NRIM,"Northrim BanCorp, Inc.",Financial,Banks - Regional,USA,201.39,32.12,21065
411,NRK,Nuveen New York AMT-Free Quality Municipal Income Fund,Financial,Asset Management,USA,1195.12,13.7,124311
412,NRP,Natural Resource Partners L.P.,Energy,Thermal Coal,USA,190.13,15.61,15525
413,NRZ,New Residential Investment Corp.,Real Estate,REIT - Mortgage,USA,4057.7,9.39,4990062
414,NSEC,"The National Security Group, Inc.",Financial,Insurance - Property & Casualty,USA,28.82,11.39,65
415,NSL,Nuveen Senior Income Fund,Financial,Closed-End Fund - Debt,USA,208.5,5.4,1353976
416,NSYS,Nortech Systems Incorporated,Technology,Electronic Components,USA,19.49,7.24,6775
417,NTWK,"NetSol Technologies, Inc.",Technology,Software - Application,USA,48.29,4.12,36462
418,NUM,Nuveen Michigan Quality Municipal Income Fund,Financial,Asset Management,USA,305.02,15.08,40625
419,NUO,Nuveen Ohio Quality Municipal Income Fund,Financial,Asset Management,USA,288.68,15.76,43345
420,NVFY,"Nova LifeStyle, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,16.5,2.82,91450
421,NWHM,The New Home Company Inc.,Consumer Cyclical,Residential Construction,USA,97.52,5.26,25626
422,NWLI,"National Western Life Group, Inc.",Financial,Insurance - Life,USA,678.6,180,7161
423,NXJ,Nuveen New Jersey Quality Municipal Income Fund,Financial,Asset Management,USA,598.18,14.42,98542
424,NXN,Nuveen New York Select Tax-Free Income Portfolio,Financial,Closed-End Fund - Debt,USA,53.61,13.66,5126
425,NYCB,"New York Community Bancorp, Inc.",Financial,Banks - Regional,USA,4968.4,10.46,4824298
426,NYMT,"New York Mortgage Trust, Inc.",Real Estate,REIT - Mortgage,USA,1458.09,3.73,4351796
427,NYV,Nuveen New York Municipal Value Fund 2,Financial,Asset Management,USA,34.94,14.87,22
428,OCFC,OceanFirst Financial Corp.,Financial,Banks - Regional,USA,1139.9,18.16,193263
429,OCN,Ocwen Financial Corporation,Financial,Mortgage Finance,USA,217.69,24.46,54254
430,OCSI,Oaktree Strategic Income Corporation,Financial,Asset Management,USA,225.68,7.65,56391
431,OCSL,Oaktree Specialty Lending Corporation,Financial,Credit Services,USA,783.74,5.56,504540
432,OFG,OFG Bancorp,Financial,Banks - Regional,USA,909.85,17.18,270949
433,OFS,OFS Capital Corporation,Financial,Asset Management,USA,92.77,6.92,26848
434,OIS,"Oil States International, Inc.",Energy,Oil & Gas Equipment & Services,USA,352.8,5.6,801668
435,ONB,Old National Bancorp,Financial,Banks - Regional,USA,2846.24,16.79,705963
436,OPBK,OP Bancorp,Financial,Banks - Regional,USA,114,7.59,22306
437,OPHC,"OptimumBank Holdings, Inc.",Financial,Banks - Regional,USA,9.81,3.66,292901
438,OPI,Office Properties Income Trust,Real Estate,REIT - Office,USA,1161.17,23.14,383149
439,OPOF,Old Point Financial Corporation,Financial,Banks - Regional,USA,99.2,19.3,1865
440,OPY,Oppenheimer Holdings Inc.,Financial,Capital Markets,USA,382.76,34.67,446984
441,ORC,"Orchid Island Capital, Inc.",Real Estate,REIT - Mortgage,USA,454.49,5.17,4095527
442,ORI,Old Republic International Corporation,Financial,Insurance - Diversified,USA,5585.66,18.1,3631881
443,ORRF,"Orrstown Financial Services, Inc.",Financial,Banks - Regional,USA,202.18,17.31,30477
444,OSBC,"Old Second Bancorp, Inc.",Financial,Banks - Regional,USA,288.32,9.82,106377
445,OSG,"Overseas Shipholding Group, Inc.",Energy,Oil & Gas Midstream,USA,178.7,2.07,638144
446,OVBC,Ohio Valley Banc Corp.,Financial,Banks - Regional,USA,107.88,21.49,19254
447,OVV,Ovintiv Inc.,Energy,Oil & Gas E&P,USA,4282.46,15.76,3002476
448,OXSQ,Oxford Square Capital Corp.,Financial,Asset Management,USA,175.05,3.53,417083
449,PAA,"Plains All American Pipeline, L.P.",Energy,Oil & Gas Midstream,USA,6250.3,8.37,4851328
450,PANL,"Pangaea Logistics Solutions, Ltd.",Industrials,Marine Shipping,USA,124.4,2.78,515755
451,PATI,"Patriot Transportation Holding, Inc.",Industrials,Trucking,USA,30.29,8.91,12588
452,PBCT,"People's United Financial, Inc.",Financial,Banks - Regional,USA,5905.63,13.66,18556650
453,PBF,PBF Energy Inc.,Energy,Oil & Gas Refining & Marketing,USA,1141.16,8.47,9613060
454,PBHC,"Pathfinder Bancorp, Inc.",Financial,Banks - Regional,USA,55.41,11.64,71
455,PBIP,"Prudential Bancorp, Inc.",Financial,Banks - Regional,USA,96.02,11.81,16854
456,PCB,PCB Bancorp,Financial,Banks - Regional,USA,185.06,11.84,98095
457,PCF,High Income Securities Fund,Financial,Closed-End Fund - Debt,USA,47.75,8.58,82091
458,PDCE,"PDC Energy, Inc.",Energy,Oil & Gas E&P,USA,2274.77,21.71,903006
459,PEB,Pebblebrook Hotel Trust,Real Estate,REIT - Hotel & Motel,USA,2531.84,18.38,1864251
460,PEBK,"Peoples Bancorp of North Carolina, Inc.",Financial,Banks - Regional,USA,118.99,20.1,7178
461,PEI,Pennsylvania Real Estate Investment Trust,Real Estate,REIT - Retail,USA,210.81,2.62,3409183
462,PEO,"Adams Natural Resources Fund, Inc.",Financial,Closed-End Fund - Equity,USA,352.28,11.83,50485
463,PFBI,"Premier Financial Bancorp, Inc.",Financial,Banks - Regional,USA,249.61,15.37,70975
464,PFIN,"P&F Industries, Inc.",Industrials,Tools & Accessories,USA,18.79,5.89,22086
465,PFIS,Peoples Financial Services Corp.,Financial,Banks - Regional,USA,267.27,36.02,23635
466,PFLT,PennantPark Floating Rate Capital Ltd.,Financial,Asset Management,USA,421.84,10.88,230016
467,PFS,"Provident Financial Services, Inc.",Financial,Banks - Regional,USA,1470.86,18.52,1145813
468,PGC,Peapack-Gladstone Financial Corporation,Financial,Banks - Regional,USA,450.41,23.52,62977
469,PGRE,"Paramount Group, Inc.",Real Estate,REIT - Office,USA,1979.27,8.89,1125610
470,PHX,PHX Minerals Inc.,Energy,Oil & Gas E&P,USA,65.81,2.75,104570
471,PICO,"PICO Holdings, Inc.",Utilities,Utilities - Regulated Water,USA,167.27,8.6,142750
472,PIM,Putnam Master Intermediate Income Trust,Financial,Closed-End Fund - Debt,USA,213.62,4.17,56342
473,PLAB,"Photronics, Inc.",Technology,Semiconductor Equipment & Materials,USA,728.05,11.1,522640
474,PMBC,Pacific Mercantile Bancorp,Financial,Banks - Regional,USA,139.59,5.9,7217
475,PMT,PennyMac Mortgage Investment Trust,Real Estate,REIT - Mortgage,USA,1731.73,17.25,927822
476,PNBK,"Patriot National Bancorp, Inc.",Financial,Banks - Regional,USA,39.87,10.12,156
477,PNNT,PennantPark Investment Corporation,Financial,Asset Management,USA,348.63,5.2,837608
478,PNRG,PrimeEnergy Resources Corporation,Energy,Oil & Gas E&P,USA,69.77,35.78,2928
479,PPIH,"Perma-Pipe International Holdings, Inc.",Industrials,Pollution & Treatment Controls,USA,50.49,6.09,4904
480,PPR,Voya Prime Rate Trust,Financial,Closed-End Fund - Debt,USA,550.2,4.5,304863
481,PPT,Putnam Premier Income Trust,Financial,Closed-End Fund - Debt,USA,474.66,4.63,340667
482,PRA,ProAssurance Corporation,Financial,Insurance - Property & Casualty,USA,994.77,18.33,356174
483,PROV,"Provident Financial Holdings, Inc.",Financial,Banks - Regional,USA,119.41,16.05,15333
484,PSEC,Prospect Capital Corporation,Financial,Asset Management,USA,2397.74,6.3,3940597
485,PTEN,"Patterson-UTI Energy, Inc.",Energy,Oil & Gas Drilling,USA,1168.07,6.15,2800526
486,PTVCB,Protective Insurance Corporation,Financial,Insurance - Property & Casualty,USA,206.27,14.07,21742
487,PVBC,"Provident Bancorp, Inc.",Financial,Banks - Regional,USA,221.26,11.53,37818
488,PWOD,"Penns Woods Bancorp, Inc.",Financial,Banks - Regional,USA,154.66,21.54,14403
489,PZC,PIMCO California Municipal Income Fund III,Financial,Closed-End Fund - Debt,USA,232.46,10.39,34018
490,QEP,"QEP Resources, Inc.",Energy,Oil & Gas E&P,USA,726.41,2.85,8090701
491,QRHC,Quest Resource Holding Corporation,Industrials,Waste Management,USA,44.91,2.52,20235
492,RAIL,"FreightCar America, Inc.",Industrials,Railroads,USA,54.7,3.63,335828
493,RAND,Rand Capital Corporation,Financial,Asset Management,USA,46.15,17.03,5017
494,RBCAA,"Republic Bancorp, Inc.",Financial,Banks - Regional,USA,765.11,36.09,30687
495,RBCN,"Rubicon Technology, Inc.",Technology,Semiconductor Equipment & Materials,USA,23.35,9.65,335
496,RC,Ready Capital Corporation,Real Estate,REIT - Mortgage,USA,645.82,11.38,775630
497,RDN,Radian Group Inc.,Financial,Insurance - Specialty,USA,3846.53,19.2,1056615
498,RELL,"Richardson Electronics, Ltd.",Technology,Electronic Components,USA,84.79,6.38,18686
499,RGA,"Reinsurance Group of America, Incorporated",Financial,Insurance - Reinsurance,USA,7540.49,105.05,980657
500,RLGY,Realogy Holdings Corp.,Real Estate,Real Estate Services,USA,1787.35,14.2,2583508
501,RLH,Red Lion Hotels Corporation,Consumer Cyclical,Lodging,USA,87.11,3.4,125881
502,RLJ,RLJ Lodging Trust,Real Estate,REIT - Hotel & Motel,USA,2283.91,12.91,1572279
503,RNST,Renasant Corporation,Financial,Banks - Regional,USA,2067.01,35.4,678204
504,RVSB,"Riverview Bancorp, Inc.",Financial,Banks - Regional,USA,117.28,5.21,80021
505,RWT,"Redwood Trust, Inc.",Real Estate,REIT - Mortgage,USA,1001.8,8.58,3911404
506,RYAM,Rayonier Advanced Materials Inc.,Basic Materials,Chemicals,USA,430.08,6.92,565408
507,SAL,"Salisbury Bancorp, Inc.",Financial,Banks - Regional,USA,108.18,36.67,6391
508,SAR,Saratoga Investment Corp.,Financial,Asset Management,USA,239.09,20.79,82768
509,SATS,EchoStar Corporation,Technology,Communication Equipment,USA,2065.52,20.94,976954
510,SBFG,"SB Financial Group, Inc.",Financial,Banks - Regional,USA,126.14,17.28,15568
511,SBI,Western Asset Intermediate Muni Fund Inc.,Financial,Asset Management,USA,130.82,9.29,5913
512,SCD,LMP Capital and Income Fund Inc.,Financial,Closed-End Fund - Equity,USA,209.87,11.67,57821
513,SCHL,Scholastic Corporation,Communication Services,Publishing,USA,880.82,25.77,195336
514,SCM,Stellus Capital Investment Corporation,Financial,Asset Management,USA,200.51,10.29,65342
515,SCOR,"comScore, Inc.",Communication Services,Advertising Agencies,USA,237.11,3.19,552731
516,SCSC,"ScanSource, Inc.",Technology,Electronics & Computer Distribution,USA,606.2,24.19,120604
517,SCX,The L.S. Starrett Company,Industrials,Tools & Accessories,USA,30.99,4.34,16222
518,SELF,"Global Self Storage, Inc.",Real Estate,REIT - Industrial,USA,38.2,4.06,14907
519,SENEA,Seneca Foods Corporation,Consumer Defensive,Packaged Foods,USA,337.13,36.25,29664
520,SFNC,Simmons First National Corporation,Financial,Banks - Regional,USA,2744.42,24.7,1011671
521,SGA,"Saga Communications, Inc.",Communication Services,Broadcasting,USA,133.2,22.5,6832
522,SGMA,"SigmaTron International, Inc.",Technology,Electronic Components,USA,22.4,5.08,29208
523,SHBI,"Shore Bancshares, Inc.",Financial,Banks - Regional,USA,164.57,13.25,19556
524,SKYW,"SkyWest, Inc.",Industrials,Airlines,USA,2055.16,38.99,323035
525,SLCT,"Select Bancorp, Inc.",Financial,Banks - Regional,USA,166.8,9.44,137122
526,SLG,SL Green Realty Corp.,Real Estate,REIT - Office,USA,4755.99,67.48,1525267
527,SLRC,Solar Capital Ltd.,Financial,Asset Management,USA,733.22,17.35,247944
528,SM,SM Energy Company,Energy,Oil & Gas E&P,USA,969.3,8.39,3567832
529,SMBK,"SmartFinancial, Inc.",Financial,Banks - Regional,USA,301.16,19.8,62639
530,SMLP,"Summit Midstream Partners, LP",Energy,Oil & Gas Midstream,USA,59.25,15.55,74366
531,SMMF,"Summit Financial Group, Inc.",Financial,Banks - Regional,USA,267.86,20.7,11142
532,SNFCA,Security National Financial Corporation,Financial,Credit Services,USA,144.91,8.6,31273
533,SNX,SYNNEX Corporation,Technology,Information Technology Services,USA,4359.32,81.62,433469
534,SOHO,Sotherly Hotels Inc.,Real Estate,REIT - Hotel & Motel,USA,40.89,2.69,102385
535,SOL,ReneSola Ltd,Technology,Solar,USA,1469.7,20.7,5135193
536,SONA,"Southern National Bancorp of Virginia, Inc.",Financial,Banks - Regional,USA,292.21,12.07,82608
537,SOR,"Source Capital, Inc.",Financial,Closed-End Fund - Equity,USA,339.9,40.1,5611
538,SPLP,Steel Partners Holdings L.P.,Industrials,Conglomerates,USA,338.04,13.5,46782
539,SPOK,"Spok Holdings, Inc.",Communication Services,Telecom Services,USA,224.51,11.12,130871
540,SPTN,SpartanNash Company,Consumer Defensive,Food Distribution,USA,663.02,18.52,339242
541,SQBG,"Sequential Brands Group, Inc.",Consumer Cyclical,Apparel Manufacturing,USA,29.43,17.01,14208
542,STBA,"S&T Bancorp, Inc.",Financial,Banks - Regional,USA,1042.16,25.4,189387
543,STFC,State Auto Financial Corporation,Financial,Insurance - Property & Casualty,USA,729.91,16.54,51742
544,STL,Sterling Bancorp,Financial,Banks - Regional,USA,3709.91,18.46,3640374
545,STRR,"Star Equity Holdings, Inc.",Healthcare,Medical Devices,USA,15.72,3.54,464073
546,SUNS,Solar Senior Capital Ltd.,Financial,Asset Management,USA,226.93,14.14,84529
547,SVBI,"Severn Bancorp, Inc.",Financial,Banks - Regional,USA,99.2,7.75,6344
548,SVC,Service Properties Trust,Real Estate,REIT - Hotel & Motel,USA,1834.47,10.61,1295742
549,SVT,"Servotronics, Inc.",Industrials,Electrical Equipment & Parts,USA,22.26,9.05,6285
